centroid_town,centroid_x,centroid_y,centroid_lat,centroid_lon
Lowell,214622.5042691681,932048.1772893125,42.638872289057325,-71.32171222088728
Beverly,252382.19914967456,924443.23233929,42.5687850330709,-70.86202418393533
Gloucester,266444.41870487155,930811.7607797488,42.62503947891492,-70.69002959253923
Chester,81245.76500630938,894406.4145432129,42.291113381557544,-72.94005053200357
Winchester,229094.33926291222,911311.426065282,42.451787161769474,-71.14631143880705
Millville,193568.8259202856,865404.448504676,42.03900447081262,-71.57767350352573
Bridgewater,243522.58304400565,858184.8851093814,41.97282460626004,-70.9748925416693
Tolland,74142.37820898391,872382.457779565,42.09174968189629,-73.021407432032
Canton,230865.73844366815,880585.2074352185,42.175097703248746,-71.12641348933148
Mashpee,284104.2972861161,819416.2967710268,41.6204994973682,-70.49083586510802
Lynnfield,237941.0617991099,920667.3177908008,42.535631780696654,-71.03815129477897
Barnstable,294812.7952476759,825291.4498481288,41.672178570066556,-70.36141844827661
Dover,217811.84772752805,887372.7887780162,42.23661240364011,-71.28420377623908
Mendon,195742.26304349277,871401.7482388027,42.09301448962101,-71.55146719308853
Hudson,196172.65809811422,904242.626436784,42.38868285565863,-71.5464809401346
Westwood,223891.13560527214,885573.8687297489,42.220254677359556,-71.21062569489543
Holland,144880.53971927255,867967.2867672076,42.06016752305609,-72.16594216145343
Cambridge,231419.74382973852,902886.5672604514,42.37585142373851,-71.11850083936895
Fitchburg,174095.95274841232,926789.1199422354,42.59123546577125,-71.81560198755598
Leominster,177676.78884454892,918961.7093043227,42.52088188432783,-71.7716714447888
Lunenburg,181950.8103150739,926591.5146142786,42.589678549370504,-71.71989663157159
Hopedale,197105.42973708286,874927.1802957309,42.12476088104427,-71.53500683236162
Topsfield,245718.76794988225,932003.1841191937,42.63725999530106,-70.9425755768018
Boxford,239428.335083082,936879.4228877858,42.68150008215318,-71.01893438620323
Walpole,220212.4506193068,877362.688498074,42.14643266001283,-71.2554675357772
Berlin,188840.1698269838,903705.8823907732,42.38378026967435,-71.63551947749664
Sharon,226216.86838552362,873174.1447848759,42.10854472548969,-71.18301433479154
Lynn,243897.9678584505,914328.900032169,42.478258403951784,-70.96612379746202
Norwood,225208.81722711117,881778.3030385586,42.1860418178208,-71.19483027819304
Wales,139308.82387202868,868249.9510332645,42.06230089140353,-72.23328469870283
Somerville,232788.79289714334,904530.7999002767,42.39059752621544,-71.1017848493521
Leyden,107697.23172082713,938962.9056773313,42.695769639222775,-72.6264694287072
Huntington,88251.68899170164,893543.279940626,42.28437705089278,-72.85494302417958
Dudley,163977.31860091246,867269.7203064428,42.054997046241304,-71.93518081171592
Brookline,229607.06301986167,897148.055376817,42.32426007984113,-71.14080359857222
Lenox,53732.360729145184,903871.0370552527,42.37163746650403,-73.27598868771112
Pittsfield,55189.962610845934,912736.866533435,42.45170850661603,-73.26051703691235
Everett,236741.108546037,906407.0029571606,42.407312064449336,-71.05366614212888
Tyngsborough,205815.1130617024,935062.495421418,42.66612321586771,-71.42906743173012
Malden,236406.39956804097,908981.9344144374,42.430508678864484,-71.05756988949348
Stoneham,233125.47151068773,913805.777634096,42.4740815565667,-71.09716400904954
Northampton,103194.5899724915,898016.0878558549,42.32663551311253,-72.67453244477944
Braintree,241080.13645048317,883801.715330898,42.203586286385594,-71.0025579259297
Scituate,261040.6481661483,883443.3229430288,42.1990571461347,-70.76090250154354
Nahant,247227.33343659423,908869.8723322442,42.42891945729565,-70.92608076988924
Wenham,250664.34437396075,927987.1266288213,42.60080102867992,-70.88263322332888
Bellingham,202144.82326417163,869705.452712465,42.07775097903993,-71.474079771976
Sturbridge,151167.30347292247,873186.4408671667,42.10757236561344,-72.09042581187784
Belmont,226387.1931682221,905102.3765444726,42.39598602629522,-71.17950444931576
West Bridgewater,239199.9537052388,863553.8132734719,42.02138979742431,-71.02668523057939
Carlisle,212219.33721183625,919950.8555537614,42.53001071830062,-71.35127043763376
Saugus,239837.04540559452,913273.2132680805,42.46897293774035,-71.01558352832885
Lexington,222154.6155607919,910602.333033756,42.44563168199105,-71.23070152665994
Lanesborough,57108.07408034225,921588.6519628577,42.531734118685065,-73.23939847447005
Plainfield,82980.88532711587,919581.9016749624,42.5179906533543,-72.92411045989938
Gosnold,258673.53727616233,801838.9010049814,41.46454599496217,-70.79769826131329
Peru,73280.41796138011,909897.1536369316,42.429299202938594,-73.04001167025778
Sherborn,210291.59094407843,887086.0955855139,42.23416643550413,-71.37531898888628
Middleborough,251928.53914112912,847966.7639453294,41.88031837899436,-70.87438081008658
Fall River,228862.0407003804,826211.9996000007,41.685636282795365,-71.15333984673248
Holliston,204543.21599794287,883034.4172192133,42.19774352804763,-71.4449912747391
Greenfield,109866.25601616097,929852.7669540186,42.614021184305315,-72.59856959823198
Grafton,184826.13096791165,884247.8350042921,42.2085340436896,-71.68375481492504
Blackstone,197412.48358787943,865503.3870167654,42.03991733851472,-71.5312515762906
Medford,232161.06493309344,908228.9748315007,42.42391680903517,-71.10920262873827
Pembroke,257815.24487473883,868578.958233768,42.06548025087836,-70.80142881389992
Duxbury,264767.35483468184,866551.9369332955,42.04668776789951,-70.71765681939854
Boston,233812.81796158353,896249.524235262,42.316000047166874,-71.08983203867227
Concord,211196.3887342512,912390.9533985916,42.46196830005442,-71.36386824941572
Windsor,73172.57650821796,919266.9985499395,42.51362028524855,-73.04338217550887
Taunton,233660.54374341376,850445.9276383143,41.90363326146825,-71.09432176898973
Wareham,266366.6328427176,835737.4984455154,41.76913144643873,-70.7018228055326
North Brookfield,152321.62352958333,891164.4911689954,42.26949764676209,-72.07794241223961
Charlton,161306.9590791027,876179.0065173769,42.13508088486084,-71.96803069733542
Randolph,236850.7195328682,880919.0860403114,42.17784472388798,-71.05395376107566
Sheffield,46163.88453827437,874081.3644710119,42.10204970191245,-73.35997078924296
Newburyport,249467.68567472833,951444.1084300048,42.812030553097074,-70.8951877925376
Maynard,203612.07031661927,908431.3256234949,42.42639341059687,-71.45610723607837
Lancaster,185131.85085333613,914589.7439981014,42.48170155043703,-71.68083156002531
Dighton,228576.5365611556,842967.0349166328,41.83649931747426,-71.15595726675217
Athol,141085.98717689217,926198.2598223002,42.58411650580279,-72.21770470191267
Cheshire,64420.97263247382,925011.5792861455,42.56385083374383,-73.15120917061645
Essex,259105.0491657008,931526.8492685251,42.6320693218701,-70.77941977638702
Ware,135306.97053642842,892537.464662814,42.2806348317935,-72.28433166758057
Nantucket,319525.40460461675,781942.834173536,41.278588347001616,-70.07340692915255
Tewksbury,222332.19778002764,929087.5453946048,42.612037054799536,-71.22782597037843
Egremont,39769.19088234025,881800.9898846085,42.17025140054122,-73.4393821796119
Deerfield,108817.90666472932,919644.4070309305,42.52200796355413,-72.60972699903844
Conway,100851.19383308361,918211.891677539,42.5081392990477,-72.70642648090093
Dalton,64066.09154106638,915649.6413714229,42.47952466156132,-73.1533203839287
Wellesley,217690.19579170895,894891.5950843322,42.30430639703424,-71.28544849009704
Needham,221355.87556938585,892354.0696830458,42.281369773562105,-71.24108379739631
Petersham,140689.07013472758,912377.8571259939,42.45967373768314,-72.22111645279489
Reading,232402.4736498598,920575.007120782,42.53505104455363,-71.10557553665059
Quincy,239580.36438590332,889002.1846928643,42.250482813198715,-71.02036427024836
Chesterfield,89287.96311392296,904915.2910929121,42.38689213560645,-72.84455369260354
Southborough,197554.29110840918,894522.0312550691,42.301175728166214,-71.52966072590462
Milford,198448.36278268875,878453.5574543076,42.15651322136706,-71.5187748348287
Boylston,181773.5415283675,900671.1411236807,42.35632622659956,-71.72123723236146
Plainville,213550.55302242708,862649.341461342,42.014108780740244,-71.3364050681094
New Bedford,246291.61816135174,824706.8635074227,41.671254695760915,-70.9441169173721
Marblehead,252274.18429615558,916688.8492685676,42.49898625579001,-70.86404381338356
Longmeadow,111262.48519314958,866909.1701796972,42.04755814043506,-72.5719133756642
Granville,83456.84109868965,871103.3071269242,42.08167515244151,-72.9085771696843
Webster,171152.45481985473,866910.745862431,42.05206189235118,-71.848483190863
Southbridge,155820.3241010194,867919.6872854187,42.060431648480275,-72.03377018013487
Salisbury,252154.13343804335,955603.2116112257,42.84929167790522,-70.86196300242264
Amherst,117063.2179678595,902039.9104507389,42.364454805561415,-72.50685866402317
Aquinnah,258206.66482866337,787793.5676848758,41.338128158688114,-70.80465679750515
Chilmark,264582.8463342296,789485.7510393768,41.35286935255871,-70.72830729934468
Chelsea,238478.9136251518,905213.9605271826,42.39648782577682,-71.03263497537424
Newton,224030.08837191798,897942.2138430243,42.331601247378224,-71.20843059371849
Ipswich,253633.58562627563,937206.0089919054,42.683588799566174,-70.84559127474515
Cohasset,256125.52031411434,887433.3206596504,42.23534611966238,-70.8200285041541
Auburn,171483.30388096502,883033.6249612445,42.197229951554974,-71.84527492768802
Chicopee,111446.38364427374,881216.4211558426,42.17637975071487,-72.57186387453196
Hamilton,252669.59511503938,930875.2664586264,42.62666661626621,-70.85793437573346
Plymouth,272136.1387106561,847811.5644136943,41.87732705447149,-70.63095935650095
Barre,150115.31056778636,907909.530057215,42.420108557027646,-72.10612814496403
Bolton,191172.90441998508,909520.9154868971,42.436160979393534,-71.6072807476591
Warwick,131104.02300955745,936616.4236079474,42.677077553376755,-72.34055076433377
Falmouth,275670.1924198229,816337.8222563937,41.593637321375596,-70.59242131163111
Hubbardston,158468.84925105484,914929.195681839,42.48379225075276,-72.00513548672569
Fairhaven,252332.257297301,821240.9239007537,41.63967231345065,-70.87188813537968
Sandwich,284468.1241867546,829726.6109158789,41.71328320613846,-70.48499864601847
Marshfield,264897.52847880014,873946.8405910528,42.11325227038621,-70.7152627210782
Goshen,92520.52011380301,911040.619445435,42.44248199681201,-72.80644110345696
Dunstable,199955.41040794688,936203.0441503107,42.67641222694468,-71.50054399131126
Savoy,75291.62654876662,928411.0542470859,42.59626738834329,-73.01958283555021
Arlington,227662.04739032369,907625.693578489,42.41865831004261,-71.16389962145966
Hardwick,141091.1809529819,900722.1853394873,42.35477561146493,-72.21503977066489
Mount Washington,37356.6629214741,873379.3830650038,42.093952886268255,-73.46622305844674
Ashby,173509.91592031842,936267.7500178386,42.67654295046741,-71.82317945333065
Hull,250927.30164299643,893195.3121650022,42.287575582087406,-70.88249824980068
Northborough,187948.01519205316,896971.8076936257,42.3231415922388,-71.64621316538522
Acushnet,249835.58643435428,829479.7556777025,41.714010540987424,-70.90115889159952
Marion,261172.95938525785,829046.2980076963,41.709309888506546,-70.76497622118065
Burlington,224437.7277824896,916888.0061714998,42.502150095771995,-71.202683247711
Hawley,84548.99539979952,926986.4159968167,42.58487370795992,-72.90651600136391
Lawrence,227643.87693540895,938904.8535483875,42.70024169088815,-71.16261714252151
Ludlow,120868.57824190342,882851.0953522085,42.19210521161829,-72.4580488628312
Norfolk,214097.3315348453,874002.5916635494,42.11631515547679,-71.32952992670802
Whitman,246342.88494778573,870106.5432749183,42.07999517601357,-70.93992159929084
Clarksburg,68232.87481901354,943028.430506038,42.7266663535603,-73.10893390956217
Paxton,164300.271917076,895696.0941669608,42.3109336823951,-71.93302274771243
Westfield,96163.41687758402,877182.7946535981,42.13819021468723,-72.75610705061894
Salem,249004.50823210762,918045.1572449142,42.51140866709696,-70.90370528005779
Marlborough,196141.95090140423,899879.551143726,42.349402972984024,-71.54682477366978
Belchertown,125735.0600803882,892419.9810594899,42.27872617162159,-72.40035743092157
Freetown,240448.26741747567,835760.7155096198,41.77109775753444,-71.01352688467588
Florida,75876.28192898477,937741.5605288256,42.68034200043845,-73.01447872792511
Hadley,111913.23473993927,901121.1285662638,42.35561958941543,-72.56923366677373
North Adams,67515.46879591074,938346.3272616374,42.68440385367076,-73.11660823759824
Mansfield,223299.72689735045,862913.73073152,42.01626023765248,-71.21869408353623
Bernardston,114038.85909129893,938421.8969189344,42.69162787873696,-72.54900266150372
Dracut,216315.2762115809,936984.4408726199,42.68327497424078,-71.30093236938231
Shutesbury,124384.6307347947,912194.8724910412,42.45661503322897,-72.41931204747573
Franklin,207340.10237202092,870647.9866415809,42.08620540086412,-71.41128291165226
Westminster,166929.16706603204,922373.4038486423,42.5512125836205,-71.90266340059841
Revere,240890.80420297294,907666.3909883725,42.418443204161655,-71.00316728364368
Wrentham,211989.5653815595,866782.3187082079,42.05134453932277,-71.3551660041697
Avon,237269.89773644137,875235.8339071812,42.126658470962354,-71.04924359350086
Halifax,252760.03799587608,860309.397363873,41.991385458684825,-70.86325348677022
Worthington,81246.31813002001,905986.5748545165,42.395352620230355,-72.942418283098
Norwell,256382.47407913074,879150.237547461,42.16075683255928,-70.81771828279537
Brewster,319133.7200471103,833902.5630419886,41.74640020949455,-70.06766786999567
Edgartown,280228.5295903165,792705.8906250009,41.3804310614116,-70.54094050263285
Clinton,184457.2307816371,906838.6108066055,42.41190822555121,-71.68882779751458
Stow,199055.5595675249,908811.9548119424,42.42982787260246,-71.51147717202076
Attleboro,217010.22657972397,853438.4594877604,41.931112806187535,-71.29490419009765
Harwich,319118.7974294341,828273.0448030058,41.69572418403138,-70.06898266698154
Stoughton,232918.23904268903,874386.1424672906,42.11920358393543,-71.10192136459231
Somerset,229459.44725706454,833228.9695999995,41.74879101307145,-71.14581454965862
Newbury,250976.91951021922,946887.0625268617,42.77091287695178,-70.87714277760335
Hanover,253197.42610114368,874864.5438471363,42.122396054184044,-70.85665005189804
Uxbridge,188575.6788813809,867659.8919701525,42.0592539941394,-71.63802300947016
Groveland,239716.49291335564,944711.1386085676,42.751984497748225,-71.01487517773258
Millbury,177360.7597459258,882481.6869187534,42.192452960886314,-71.77409084893307
Pelham,124533.07172129757,903772.5073745532,42.38081012222381,-72.41640738501398
Wakefield,235705.1625784451,917087.0276399294,42.50350667755423,-71.06558990893751
Rockland,248778.74289683768,875620.431436208,42.12948887774677,-70.9100229583805
Seekonk,215163.04716991715,843067.5635672265,41.83777721606944,-71.31744356839718
Templeton,152906.20452786892,924387.064253536,42.56861751032632,-72.07356448456856
Palmer,132996.13579334406,882356.9716806082,42.18878916164726,-72.31117256046635
Foxborough,221011.27260799834,868060.736836173,42.0626646162938,-71.2461382886907
Peabody,243337.47199293823,920463.9973214924,42.53351969364494,-70.9724787859239
Agawam,104614.5364754801,869014.2621488129,42.06572879053772,-72.6525520635309
Medfield,216108.78327159517,881615.2783541816,42.1848143103171,-71.30499634168794
Worcester,174596.33622011245,891164.1728770736,42.270536168674994,-71.8079386515929
Swampscott,248785.3219080869,914078.5382529544,42.47571385052897,-70.90670800887662
Wayland,211585.06935081267,900902.3068637337,42.358534188478444,-71.3593727669095
Becket,69424.72608245171,893934.0085929496,42.28497502115571,-73.08325834446187
Great Barrington,47945.18767596228,886145.248480406,42.21098485248316,-73.34158918971977
Rowe,84236.15610708845,939636.8444307344,42.698692098807946,-72.91287919929478
Middlefield,75122.68618269508,901209.6268361275,42.35139745624897,-73.01575151678398
Groton,194961.46753932416,929235.4611932451,42.61367304350035,-71.5614086933394
Truro,318839.20909539564,863291.6842102723,42.011010175150325,-70.06526518759676
Winchendon,155013.6131939462,935276.4203224498,42.66676805325993,-72.04875189069816
Wellfleet,323207.7752054402,853920.2491011594,41.925974877569395,-70.01450460908947
Amesbury,245392.84016196345,955962.9351352989,42.85295539500133,-70.94464733923992
Hancock,50497.73492858843,921673.0921211998,42.531252603208344,-73.3198630286769
Westborough,190591.9968606395,890858.574606557,42.268141106611836,-71.61403759987071
Milton,234307.56488447686,887950.3713830174,42.24126261358008,-71.08432119642815
Adams,67220.12690379609,931958.1415797122,42.6268568983917,-73.11873205914009
Millis,211356.38669623464,879884.3683420225,42.169314155476485,-71.36255976164053
Brimfield,141610.7429073794,875598.559803578,42.12863454350672,-72.20620878047929
Ashburnham,165136.9371512632,934353.9691756004,42.658984528747084,-71.92521204716002
Colrain,100273.9745135221,937686.2708187031,42.683360609734464,-72.71682929148474
Northfield,122462.36837245538,936561.7269583608,42.67577053985395,-72.44596587635246
Plympton,257219.66732065936,857241.5897003352,41.96345341060623,-70.80973331392252
Berkley,235402.13330711363,842972.7143657355,41.836272974370345,-71.07378245884264
Kingston,262282.8012214708,859802.2106618547,41.986121474786195,-70.7483852854056
Montague,116422.9196553917,923201.2076939914,42.554878918986596,-72.5176962143693
West Stockbridge,44338.75039291705,897252.0109652183,42.310244944951926,-73.38823132552199
Danvers,245128.03880411125,925051.7493863954,42.57471759063378,-70.95032400230848
Otis,69061.45280310238,884919.3081004467,42.203768960473084,-73.0856303839885
Wilmington,227475.8695481059,923426.4180180851,42.56090975814168,-71.16540861522984
Richmond,46923.88878465368,905701.1488907902,42.386803734886776,-73.35911614933106
Douglas,179181.9629698827,866919.9137644845,42.05239868180456,-71.75148638089004
Abington,244734.47239115517,874322.473035403,42.1180447663593,-70.95903644840114
Southwick,94168.38187556616,867905.6426223916,42.05440835431776,-72.77855523522526
Yarmouth,306230.3342438004,826162.8872235646,41.67856892443678,-70.22417110035613
Alford,41079.94165856969,890477.633817246,42.24861499957321,-73.4258935029014
Springfield,114035.75504403976,874422.0746838982,42.115502441781864,-72.53952273358549
Bedford,218224.31675414465,916290.4422434412,42.496940749277336,-71.27829597478792
Ashland,202586.87782709335,889643.8597785003,42.257257411409945,-71.46864897027794
Monroe,78571.10187934409,942395.2809144865,42.722654193031396,-72.98259180388499
Oakham,155009.85629781426,900091.7925480085,42.35002678055371,-72.04605016603593
Hanson,251955.9891149098,867453.6908434031,42.055759592643064,-70.87232249670453
Medway,205865.1537643166,878124.2640482074,42.15352811862907,-71.42903487708661
West Brookfield,145536.5407915383,889501.3769849448,42.254081786051444,-72.16002999476999
New Salem,131991.22917233262,911646.9018881938,42.45238304316695,-72.32677453978538
Chatham,326324.1193111442,825042.1097682827,41.665517765845166,-69.9831304442542
Waltham,221218.4099618391,904299.504195843,42.38891574871857,-71.24231287599984
Holbrook,240858.2987586016,877520.5515744324,42.147048863893126,-71.00568489190194
Pepperell,191459.0168615688,935630.5068792083,42.67121127958047,-71.6041910823191
Woburn,228423.70668358193,915206.1625765773,42.486874164626016,-71.15427205943394
Wilbraham,123037.26501359319,875593.8129056733,42.12698714312856,-72.43083573242875
Georgetown,242417.19079753343,941618.9128119817,42.72400636263507,-70.98211708870312
Carver,261737.2900718814,847329.0377290442,41.87386796135974,-70.75628047644886
Eastham,326313.8143677233,844584.4148473648,41.841440588376955,-69.97907034475526
Melrose,236273.70997415524,911770.161385646,42.45561583681129,-71.0590071920818
Manchester,259999.35636136492,926030.5441016348,42.58252377152067,-70.76909153046664
Sutton,179307.4720299527,875951.2222994582,42.13371252221306,-71.75029035274268
Framingham,205214.4799318841,895341.115794698,42.30853627898034,-71.43675320360663
Holyoke,105778.65566685403,885302.9754860147,42.21250630201011,-72.64112052675155
New Ashford,58543.4608375853,930108.4241079452,42.60867816730885,-73.22402646254149
New Marlborough,56082.510578149406,873740.5018809496,42.10086585650119,-73.2399990136244
Montgomery,90977.0640386463,885132.7292906278,42.20905101070159,-72.82032491306647
Andover,227468.30617256585,932940.0750177074,42.64655330106805,-71.16504576668366
East Brookfield,154850.28320234077,883790.3893996509,42.20326006325885,-72.04671872222266
Spencer,159406.69641604202,888635.7844313765,42.24713223396104,-71.99188467601101
Gill,117065.71054094814,931953.1842759143,42.63372951421823,-72.5111331239022
Dennis,311155.97347923456,829547.7986008172,41.70836260005395,-70.16438699044774
Leverett,118800.71249300812,914144.4169316218,42.47360294843671,-72.48746840713633
Brookfield,150078.005167464,882753.3424685997,42.19363374586369,-72.10441549645205
North Attleborough,213719.3161564587,857740.9389860368,41.96991392903168,-71.3344825989517
Weymouth,245651.21587843748,882864.7025125986,42.19489711334855,-70.94728141997388
Westhampton,94604.38505797289,896283.4726993965,42.30992663401392,-72.77842669923348
West Boylston,176562.18735244562,902092.9713069282,42.36898748848684,-71.78455108799903
Leicester,165994.2837814745,887806.6389804983,42.23998179068377,-71.91201317678829
Hinsdale,67255.4899893119,910622.1131599162,42.43482205821303,-73.11338164102433
Shrewsbury,182231.44686818196,892657.8859712963,42.284194803319785,-71.71543342093997
Provincetown,307736.10139854846,868660.251168415,42.06094218142168,-70.19830106540107
Upton,191381.29048961124,880742.336436853,42.17707345967245,-71.60432034200402
Billerica,219112.49271419022,923150.4371468395,42.55867568836653,-71.26726340315223
Rochester,255011.73405761606,834624.2297697216,41.75998326739255,-70.8384835219394
Harvard,192989.63297899655,917265.0424709164,42.50589622416442,-71.58529513950307
Buckland,94285.53842663905,927590.7003629897,42.59169735979806,-72.78802770785747
Hatfield,107635.12099995467,904763.039612785,42.3879094870198,-72.6217386775429
Boxborough,198536.91970959888,915314.8319573028,42.4883696725052,-71.51779635368524
Holden,170277.9623267535,900688.8142518327,42.35613224829664,-71.86077296290394
Methuen,225481.13783595106,942644.7346791895,42.733981455200734,-71.1888457903777
Ashfield,92641.66681900121,919669.2654931529,42.520169126429465,-72.8065752563154
Swansea,223998.22149487925,834558.702290215,41.760948441580524,-71.21141920358683
Rehoboth,221129.77015298096,843765.2951685438,41.843921585852215,-71.24558215257866
Shirley,187923.2749027804,924670.5584181442,42.57250128498405,-71.6470928067461
Phillipston,147812.30172206112,922661.0991436169,42.552755211343374,-72.13544533242809
Chelmsford,211233.58649988988,927719.6601282993,42.599962679054556,-71.36311688560887
South Hadley,110943.54611366383,890142.7598287796,42.25668048002221,-72.57931674568286
Williamsburg,98783.0404973439,906496.7891182116,42.402418080616386,-72.7295333125352
Raynham,237850.22630793788,853531.5694509686,41.93122357406025,-71.04362948419441
Weston,216469.5269352321,900955.4082017466,42.35892446442518,-71.30008066477596
Gardner,160043.9520635772,926108.7766016311,42.584515935867074,-71.98675418774363
Orange,134920.74440275726,928745.383684901,42.606553888919095,-72.29309556326054
Dartmouth,241852.37736473122,818501.896706486,41.6156371006158,-70.99786194295758
Cummington,83251.92246276847,913484.3225834086,42.46314551995212,-72.9195776684728
Granby,117194.39528764348,890525.8898550789,42.260816651067984,-72.50362167394282
Lee,57022.60764974787,896066.5134356112,42.30199900616204,-73.23412317318726
Sterling,177542.0920216901,910115.6414216313,42.441241532502,-71.7729661602947
Warren,142138.55309071037,883539.8471434864,42.200167686708625,-72.2006142057093
Charlemont,88065.4432066181,933077.6609386721,42.640215243027114,-72.86487060691248
West Springfield,104895.56646996949,875629.9041008282,42.12531958644852,-72.65023467013447
New Braintree,148237.0971275864,896726.0509526916,42.31930667252151,-72.12794835378823
Dedham,226602.9308583284,888512.7959074085,42.246626165957274,-71.17764564599442
Princeton,168637.86730022376,911843.5185306306,42.45648936339045,-71.88128580430418
Lincoln,215747.12652716975,908473.4521381197,42.42662200701209,-71.3086449331939
Lakeville,244907.3593620626,842443.4150236885,41.83102250225793,-70.9593891482347
Royalston,143768.95470300628,936928.2800850536,42.68090503133271,-72.18607296661565
Watertown,226568.7829067321,902213.1287968635,42.36996891531837,-71.17743161429343
Easton,232267.4715570479,865164.8524533736,42.03621003361745,-71.11030042692865
East Bridgewater,246172.03323771557,865123.2330795742,42.03514015264612,-70.9423800936303
Natick,212396.4014906982,892703.5996506697,42.28471004957162,-71.34969966721135
Brockton,239368.8854335226,870293.3628796295,42.08205839546281,-71.02419159286686
Wendell,125678.90774720392,922947.3085287674,42.55353247965175,-72.40496465634823
Westford,204920.28880040094,926206.676741606,42.586408022603706,-71.44005837926993
North Reading,233856.42915638877,925748.246114668,42.58155981786914,-71.08757280955534
Tisbury,273627.20358383906,800683.7853588128,41.45289670020809,-70.61886236934107
Acton,205115.2671844106,914864.7519650356,42.48430240368038,-71.43778383364977
Middleton,239681.29062250178,928307.0286080209,42.604318866284565,-71.0164410829216
Tyringham,59913.790198502174,889935.8616551154,42.24733983782798,-73.19758671554948
Hingham,250790.11240633513,885252.5305506918,42.216077641260775,-70.8848561788399
Rockport,271925.1335067332,934132.0429477413,42.65443962429109,-70.6228069072196
Oak Bluffs,276758.7559417362,798931.4027765687,41.43682262291646,-70.58161397621386
Rutland,161522.81473487677,903917.2136218695,42.38481383751812,-71.96725775199812
Mattapoisett,256863.71464401684,824571.1388977917,41.669341570219245,-70.81718210463464
Westport,234612.7560149554,816032.0121554099,41.593750241259876,-71.08486445774936
Hopkinton,196878.8473839678,886116.7838922847,42.22550119355274,-71.53780709410299
Russell,87880.44859100028,879984.0533436323,42.162265220026654,-72.8568285201992
Merrimac,239892.9958108642,954342.433103586,42.838671520632985,-71.01204629977133
Northbridge,187207.5509954831,875520.073302722,42.129999689313316,-71.65472428047948
Blandford,80045.5980019218,882845.3267865248,42.186860629234744,-72.95221468247668
Easthampton,103304.96305743397,891182.7399606938,42.26513501645954,-72.67205429036191
North Andover,233895.796118529,935721.4254794635,42.671337086361575,-71.08650431222526
Norton,226179.09628599708,857121.0502080538,41.96401634934698,-71.18418967241915
Hampden,124218.14242385296,868567.554667989,42.0638469852063,-72.41564235028021
Sunderland,113267.2835934644,913266.4165145739,42.46510297385749,-72.55462204826425
West Newbury,243435.3844929388,949390.9608670642,42.79391080683416,-70.96909538563366
Littleton,200896.00737721202,920496.8986073768,42.53502180329091,-71.48909324607781
Haverhill,233781.79599493352,948223.185585771,42.78387977752504,-71.08715682301757
Heath,91813.70587695747,938495.7446951158,42.689514083393654,-72.82019616408144
Sudbury,206309.76154917348,903802.0127729896,42.384700004305444,-71.42337627297965
Rowley,249576.72188420044,941337.6829244341,42.72105050118657,-70.8947315320494
Whately,105842.42555525943,910570.4345999993,42.43997254390405,-72.64445400004686
Bourne,276722.52436627133,830748.3321822857,41.723273544428274,-70.57793241025412
Washington,63672.98380420228,903009.0186083905,42.365678332427855,-73.15511749559809
Williamstown,58360.814626579086,938565.1784770094,42.68475778726496,-73.22834005650502
Shelburne,102889.6141984973,928772.1557864357,42.603454071169715,-72.68340917794366
East Longmeadow,117309.86198298525,868192.3956055576,42.059771468790494,-72.49905197731749
Southampton,97761.94549575828,887450.8679246048,42.23083519509515,-72.73857600034783
Monson,131660.04680307838,871769.9237728255,42.09336125649068,-72.32610541158193
Sandisfield,65784.13446646847,874382.6415854011,42.108367786062004,-73.1228809379838
Erving,123762.63179594748,928974.6897265258,42.60760400413795,-72.42909560906767
Monterey,57329.07295967748,883681.1547582275,42.19057265433161,-73.2273654753174
West Tisbury,270703.6337898481,794792.5233583669,41.40012402173324,-70.65454682362554
Townsend,182655.0503534587,935174.7471758374,42.66696182461272,-71.71157616758629
Winthrop,242527.45157253716,902921.525979718,42.3756398220611,-70.98363112409696
Stockbridge,49573.04207664783,896285.6582210191,42.30257255322148,-73.32450633899317
Orleans,327070.4428928327,837001.596742957,41.77305801094544,-69.97159769628533
Ayer,194108.18249621938,923585.6431383183,42.56280598009419,-71.57175044398933
Oxford,169695.68346185036,875412.5013691032,42.128549464768355,-71.86652233933357
